customerID,Churn
1766,No
5633,No
5996,No
3461,No
4667,No
6330,No
4725,No
5490,No
6194,No
223,No
6026,No
3175,No
177,No
878,No
5810,No
2665,No
2033,Yes
5714,No
5075,No
3565,Yes
3515,Yes
5744,No
3402,No
3049,Yes
2204,Yes
6691,No
2913,No
6286,No
3724,No
2087,No
4232,No
3672,Yes
5691,No
203,No
3897,No
5624,No
4693,No
6978,No
5756,No
6600,No
1728,No
1442,No
2282,No
4473,No
2397,Yes
4676,No
1730,No
6165,No
1615,No
2921,No
6648,No
4166,Yes
852,No
5360,Yes
4868,No
3676,No
6836,Yes
1581,No
609,No
4226,No
3110,No
5382,No
3791,No
4026,No
1560,Yes
1002,Yes
2790,No
4690,No
6101,No
5579,No
458,No
4795,Yes
4200,Yes
2016,No
5361,Yes
3846,No
1639,No
2262,Yes
6496,No
6070,No
6305,Yes
4855,No
762,No
4228,No
5260,No
942,Yes
5634,No
4449,No
5964,No
1296,No
5100,No
1734,No
4844,No
350,No
5954,No
1836,No
5711,No
2179,No
3482,No
3735,Yes
5063,No
3972,No
1694,No
3711,Yes
6719,Yes
5424,Yes
3153,No
905,No
3855,Yes
3652,No
6264,Yes
6489,No
4780,No
5465,Yes
6816,No
5082,Yes
657,No
1571,No
4934,No
2821,No
1554,No
4852,No
4737,No
479,No
1775,No
3078,Yes
2294,No
101,No
6463,No
754,No
4406,No
4720,Yes
1511,Yes
1343,No
687,Yes
1880,No
3721,Yes
6535,Yes
2693,Yes
6748,No
1252,No
2797,No
6431,No
2422,No
6893,No
1557,No
603,No
950,No
4572,No
6084,No
2975,No
5642,Yes
2566,No
6430,No
1276,No
4683,No
6586,No
936,No
18,No
2965,No
6874,No
4940,No
1445,No
3351,No
4323,No
6179,No
3468,No
2754,Yes
6977,Yes
6483,Yes
64,Yes
6402,No
6329,No
476,No
4571,No
1851,No
3146,No
4395,Yes
5727,No
6238,No
4427,No
2980,No
5602,No
6120,No
3098,No
3984,Yes
6010,Yes
3956,No
1976,No
4063,Yes
4783,No
5589,Yes
5426,No
3014,Yes
1845,Yes
4123,No
5788,No
3389,No
6493,No
6312,No
4316,No
6296,No
3007,No
384,No
170,No
4910,No
626,No
4390,No
3622,No
6910,Yes
5316,No
6452,No
3238,No
4175,No
3506,No
2847,No
1345,No
3361,No
4660,No
5107,Yes
833,No
4982,No
324,No
4733,No
3199,No
6050,No
128,No
3989,No
22,No
3629,No
5755,No
4535,No
5986,Yes
2951,No
2348,No
6644,No
3828,No
3763,No
5627,No
2559,No
5034,No
2222,No
3154,No
4380,No
2253,No
154,No
290,Yes
4542,No
4350,No
6437,No
5927,Yes
2819,No
4020,No
4589,No
2973,No
5577,No
3783,Yes
6247,No
2650,No
3438,Yes
4024,No
6854,Yes
4299,No
1856,No
6741,No
4514,No
3447,No
3391,No
4999,No
3289,No
3745,Yes
1773,No
5945,No
5342,No
3424,Yes
1375,No
931,Yes
1330,Yes
3922,No
4274,No
947,Yes
1279,No
6640,No
6915,No
4644,Yes
1443,No
6474,Yes
1346,No
1184,Yes
376,No
5613,No
958,No
6415,No
6001,Yes
3470,No
5191,No
1153,No
2256,No
1247,No
5885,No
126,Yes
6704,No
6941,No
4183,No
2662,No
4804,Yes
2225,No
3626,Yes
6983,No
6287,No
6976,Yes
2923,No
6397,No
2509,Yes
3684,No
3903,Yes
1953,No
3474,No
6715,No
4451,No
1080,Yes
3159,No
6157,No
1288,No
2289,No
811,No
3856,No
5838,No
6457,Yes
5270,No
3464,No
1726,Yes
2967,No
5469,No
5619,Yes
1606,No
3604,No
2577,No
183,No
6073,Yes
2846,No
2523,No
49,No
2290,No
978,No
4927,Yes
5854,No
1657,Yes
2198,Yes
2208,No
3204,No
150,No
4110,No
4605,No
991,No
2378,Yes
1548,No
4983,No
1208,No
3555,No
970,No
4145,No
2012,Yes
5409,No
2137,Yes
3225,No
4520,No
3517,No
284,No
6100,No
2318,Yes
6649,No
5145,No
4740,Yes
6858,No
6492,No
4921,No
867,No
5560,No
6126,No
1310,No
2302,No
4210,No
580,Yes
4802,No
454,No
3409,No
2510,No
6986,No
2981,No
5616,No
6550,No
260,Yes
3902,No
1039,No
3056,No
3291,No
5357,No
4265,No
1846,No
1791,Yes
4075,No
3959,No
2486,No
3752,No
3986,No
6671,No
4307,No
5670,No
3518,No
2912,No
4340,No
5934,No
2469,No
4442,No
4402,No
1113,No
4382,No
2347,No
1369,No
6186,No
3778,No
5798,No
6530,No
1631,Yes
866,No
216,No
302,Yes
6929,No
5403,No
2883,No
1416,Yes
24,No
123,No
6219,No
1092,Yes
3740,Yes
1801,No
2881,No
3646,No
1449,Yes
2659,Yes
1091,No
5118,Yes
6887,No
6209,Yes
4933,No
453,No
523,Yes
2153,Yes
5908,Yes
2295,No
3535,No
1594,No
4171,Yes
1717,Yes
1255,Yes
3943,No
5397,No
2772,Yes
5232,No
1521,No
4538,No
807,Yes
3693,No
5175,No
2083,No
1260,No
6181,No
3710,No
5106,Yes
6205,No
5865,Yes
3508,No
4081,No
2009,No
2675,No
902,No
1705,No
6454,No
2136,No
4647,No
3206,No
1290,No
5318,No
5196,No
1703,No
2611,No
3786,Yes
4715,No
4147,No
2471,No
6054,No
5789,Yes
1446,No
3765,No
1150,No
6746,No
6653,Yes
2895,No
3947,No
6117,No
3838,No
5692,No
4255,No
5512,No
3954,No
7003,No
2716,Yes
1462,No
653,No
3792,Yes
3226,No
1802,No
3376,No
5192,Yes
402,No
3669,No
5216,No
6300,Yes
2758,No
5074,No
1084,Yes
3547,Yes
3368,No
1565,No
5009,No
6629,No
672,No
2744,No
303,No
6752,No
5102,No
1316,No
1478,Yes
5816,Yes
2149,No
979,Yes
6240,No
3666,No
5841,No
781,Yes
4343,No
2743,Yes
2924,Yes
2454,Yes
3293,Yes
2296,No
1519,No
2328,No
4779,No
3700,No
2996,No
6103,No
3303,No
4015,No
759,No
3720,No
5652,No
1380,No
4679,No
6944,No
6322,Yes
6697,No
6075,No
3644,No
2914,No
1634,No
311,No
3938,Yes
3716,No
4708,No
2877,Yes
3935,No
2629,No
4189,No
3501,No
1143,Yes
4567,No
3540,Yes
3911,No
6611,No
428,No
5064,No
6096,No
3080,Yes
2783,No
1177,No
683,Yes
4119,No
3714,No
552,No
865,No
4504,No
4455,No
6763,Yes
519,No
5210,No
3829,Yes
3667,Yes
4420,No
2762,No
180,Yes
2861,No
880,Yes
3701,No
1347,Yes
4689,No
87,No
2816,Yes
74,No
481,No
6318,Yes
955,No
262,No
1892,No
5011,Yes
2075,Yes
4627,Yes
937,No
5158,Yes
1128,No
617,No
5682,No
6372,No
3215,No
1665,No
5552,Yes
2333,Yes
2460,No
6367,No
325,No
3290,Yes
1119,No
2903,No
5010,No
2610,No
2116,Yes
2728,No
4438,No
968,No
891,No
701,Yes
1653,No
6940,No
6129,Yes
2376,No
2155,No
4564,No
2081,No
5825,No
1460,No
3827,Yes
6182,No
4846,No
1216,Yes
679,Yes
6208,Yes
6732,No
4920,No
6074,No
4109,No
6822,No
4631,No
3534,No
959,No
3086,No
1186,No
6738,No
685,No
337,No
6501,No
791,No
1772,No
6098,No
6342,No
890,No
5703,Yes
3243,No
995,No
5559,No
4489,No
5123,No
2742,Yes
4184,No
1698,No
4007,No
5558,No
5091,Yes
2979,No
6018,No
3145,No
1023,No
2465,No
165,No
524,No
3357,No
1879,No
1757,No
4822,No
6422,No
3705,No
3321,No
7000,No
1906,No
4258,No
4869,No
445,No
4164,No
300,No
1821,No
6114,No
3165,No
2424,Yes
1032,No
1995,No
4048,No
2082,No
5165,No
85,Yes
4419,No
2254,No
315,No
2703,No
2099,No
649,No
658,No
1544,No
3896,No
5662,No
5661,Yes
4875,No
4553,No
3436,No
4325,No
213,No
1103,No
5696,No
821,No
5219,No
6861,No
14,No
5808,No
2587,No
1336,No
3401,No
